# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n}
 command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n}
 creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# +-------------------+
# |    Mod Options    |
# +-------------------+

MODOPTION_CCT_NAME= 稳定性追踪器
MODOPTION_CCT_PATH_MANAGEMENT_ALT_RECORDING_START= 通过Debug Map进行路径记录
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_SAVE= 保存路径
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_SAVE_HINT= 将记录的路径保存至当前分段。
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_ABORT= 终止路径记录
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_ABORT_HINT= 终止当前记录并废弃已记录的路径。

MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_STATE= 路径记录器状态
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_STATUS_TITLE= 目前记录的路径
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_STATUS_ROOM= 房间
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_STATUS_ROOMS= 房间们

MODOPTION_CCT_PATH_MANAGEMENT_EDITING_TITLE= 路径编辑
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_BROWSER= 在浏览器中打开路径编辑工具（即将推出...）
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_REMOVE_CURRENT_ROOM= 从路径中移除当前房间
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_GROUP= 将当前房间与前一个房间分入同一组
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_UNGROUP= 将当前房间与前一个房间取消分组


MODOPTION_CCT_PATH_MANAGEMENT_EDITING_ROOM_TYPE_TITLE= 当前房间类型
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_ROOM_TYPE_GAMEPLAY= 常规游玩
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_ROOM_TYPE_TRANSITION= 过渡

MODOPTION_CCT_PATH_MANAGEMENT_EDITING_IMPORT_CLIPBOARD= 从剪贴板导入自定义房间名称

MODOPTION_CCT_PATH_MANAGEMENT_EDITING_IMPORT_CLIPBOARD_HINT= 剪贴板中的空文本（例如仅包含空格）将删除自定义房间名称！

MODOPTION_CCT_PATH_MANAGEMENT_EDITING_CUSTOM_NAME= 为所有分段应用自定义名称
MODOPTION_CCT_PATH_MANAGEMENT_EDITING_CUSTOM_NAME_HINT_1= 打开此选项将为包含该房间的所有分段应用自定义房间名称，

MODOPTION_CCT_PATH_MANAGEMENT_EDITING_CUSTOM_NAME_HINT_2= 关闭则仅应用于当前分段。

MODOPTION_CCT_PATH_MANAGEMENT_IO_TITLE= 导入/导出
MODOPTION_CCT_PATH_MANAGEMENT_IO_EXPORT_CLIPBOARD= 导出路径到剪贴板
MODOPTION_CCT_PATH_MANAGEMENT_IO_IMPORT_CLIPBOARD= 从剪贴板导入路径
MODOPTION_CCT_PATH_MANAGEMENT_IO_IMPORT_CLIPBOARD_HINT=  !!! 现有的路径段将被覆盖 !!!

MODOPTION_CCT_PATH_MANAGEMENT_DANGER_ZONE_TITLE= 提示：危险区
MODOPTION_CCT_PATH_MANAGEMENT_DANGER_ZONE_DELETE= 删除当前分段
MODOPTION_CCT_PATH_MANAGEMENT_DANGER_ZONE_DELETE_HINT_1= 这也将删除该分段的所有统计数据！
MODOPTION_CCT_PATH_MANAGEMENT_DANGER_ZONE_DELETE_HINT_2= !!! 此操作无法撤销 !!!

MODOPTION_CCT_DATA_WIPE_TITLE= !!数据清除!!
MODOPTION_CCT_DATA_WIPE_NOT_IN_GAME_HINT= 进入地图以访问此菜单
MODOPTION_CCT_DATA_WIPE_HINT= 这些操作不可逆（无法撤销）！

MODOPTION_CCT_DATA_WIPE_ROOM_TITLE= 房间
MODOPTION_CCT_DATA_WIPE_ROOM_REMOVE_LAST_ATTEMPT= 删除上一次尝试
MODOPTION_CCT_DATA_WIPE_ROOM_REMOVE_LAST_DEATH_STREAK= 删除上一次死亡连击

MODOPTION_CCT_DATA_WIPE_ROOM_REMOVE_REMOVE_ALL_ATTEMPTS= 删除所有尝试
MODOPTION_CCT_DATA_WIPE_ROOM_REMOVE_REMOVE_GOLDEN_BERRY_DEATHS= 删除金草莓死亡记录

MODOPTION_CCT_DATA_WIPE_CHAPTER_TITLE= 章节
MODOPTION_CCT_DATA_WIPE_CHAPTER_RESET_ALL_ATTEMPTS= 重置所有尝试
MODOPTION_CCT_DATA_WIPE_CHAPTER_RESET_ALL_GOLDEN_BERRY_DEATHS= 重置所有带金死亡记录
MODOPTION_CCT_DATA_WIPE_CHAPTER_RESET_GOLDEN_BERRY_COLLECTION= 重置金草莓收集

MODOPTION_CCT_DATA_WIPE_VANILLA_PATHS_TITLE= 原版路径
MODOPTION_CCT_DATA_WIPE_VANILLA_PATHS_RESET_ALL_VANILLA_PATHS= 重置所有原版路径
MODOPTION_CCT_DATA_WIPE_VANILLA_PATHS_RESET_ALL_VANILLA_PATHS_HINT_1= 将原版路径（1A-8C以及第九章）重置为最新版本
MODOPTION_CCT_DATA_WIPE_VANILLA_PATHS_RESET_ALL_VANILLA_PATHS_HINT_2= 提示：如果你想打全收集金草莓，最新版本包含全收集（FC）路线分段。
MODOPTION_CCT_DATA_WIPE_VANILLA_PATHS_RESET_ALL_VANILLA_PATHS_HINT_3= 如果你在地图中，必须重启地图才能看到更改！


MODOPTION_CCT_DATA_WIPE_LIVE_DATA_TITLE= 实时数据
MODOPTION_CCT_DATA_WIPE_LIVE_DATA_RESET= 重置
MODOPTION_CCT_DATA_WIPE_LIVE_DATA_FILE= 文件
MODOPTION_CCT_DATA_WIPE_LIVE_DATA_HINT_1= 将实时数据格式文件重置为默认值
MODOPTION_CCT_DATA_WIPE_LIVE_DATA_HINT_2= 这将删除所有自定义格式！
MODOPTION_CCT_DATA_WIPE_LIVE_DATA_HINT_3= 如果 CCT 更新，这也将生成所有新统计数据的解释和示例！

MODOPTION_CCT_SUMMARY_TITLE= 游戏内概要
MODOPTION_CCT_SUMMARY_NOT_IN_GAME_HINT= 进入地图以访问此菜单

MODOPTION_CCT_SUMMARY_IN_GAME_SUMMARY_TITLE= 游戏内概要
MODOPTION_CCT_SUMMARY_IN_GAME_SUMMARY_ENABLED= 已启用
MODOPTION_CCT_SUMMARY_IN_GAME_SUMMARY_BIND_HINT_1= 绑定一个按键以打开游戏内概要
MODOPTION_CCT_SUMMARY_IN_GAME_SUMMARY_BIND_HINT_2= 概要的默认导航按键设置：<抓取> 切换页面，<上>/<下> 浏览页面

MODOPTION_CCT_SUMMARY_IN_GAME_SUMMARY_BIND_HINT_3= 你可以通过绑定自己的按键来替换默认的导航设置！

MODOPTION_CCT_SUMMARY_EXPORT_TITLE= 导出（已过时）
MODOPTION_CCT_SUMMARY_EXPORT_SUMMARY_OVER_X_ATTEMPTS= 基于 X 次尝试生成概要
MODOPTION_CCT_SUMMARY_EXPORT_SUMMARY_OVER_X_ATTEMPTS_HINT= 在计算稳定性统计数据时，仅会统计最近的 X 次尝试

MODOPTION_CCT_SUMMARY_EXPORT_EXPORT_TRACKER_SUMMARY= 导出追踪概要
MODOPTION_CCT_SUMMARY_EXPORT_EXPORT_TRACKER_SUMMARY_HINT= 此功能已过时，可能会在未来进行更新

MODOPTION_CCT_LIVE_DATA_TITLE= 实时数据设置
MODOPTION_CCT_LIVE_DATA_SETTINGS_TITLE= 设置
MODOPTION_CCT_LIVE_DATA_SETTINGS_ROOM_NAME_FORMAT= 房间名称格式
MODOPTION_CCT_LIVE_DATA_SETTINGS_ROOM_NAME_FORMAT_ABBREVIATION_AND_ROOM_NUMBER_IN_CP= DT-3
MODOPTION_CCT_LIVE_DATA_SETTINGS_ROOM_NAME_FORMAT_FULL_NAME_AND_ROOM_NUMBER_IN_CP= Determination-3
MODOPTION_CCT_LIVE_DATA_SETTINGS_ROOM_NAME_FORMAT_DEBUG_ROOM_NAME= 调试房间名称
MODOPTION_CCT_LIVE_DATA_SETTINGS_ROOM_NAME_FORMAT_HINT= 用于决定检查点名称在房间中显示为全名或缩写。


MODOPTION_CCT_LIVE_DATA_SETTINGS_CUSTOM_ROOM_NAME_BEHAVIOR= 自定义房间名称行为
MODOPTION_CCT_LIVE_DATA_SETTINGS_CUSTOM_ROOM_NAME_BEHAVIOR_APPEND= 添加
MODOPTION_CCT_LIVE_DATA_SETTINGS_CUSTOM_ROOM_NAME_BEHAVIOR_IGNORE= 忽略
MODOPTION_CCT_LIVE_DATA_SETTINGS_CUSTOM_ROOM_NAME_BEHAVIOR_OVERRIDE= 覆盖
MODOPTION_CCT_LIVE_DATA_SETTINGS_CUSTOM_ROOM_NAME_BEHAVIOR_PREPEND= 前置

MODOPTION_CCT_LIVE_DATA_SETTINGS_HIDE_FORMATS_WHEN_NO_PATH= 无路径时隐藏格式
MODOPTION_CCT_LIVE_DATA_SETTINGS_HIDE_FORMATS_WHEN_NO_PATH_HINT= 若某格式依赖路径信息且未设置路径，该格式将被隐藏。

MODOPTION_CCT_LIVE_DATA_SETTINGS_CONSIDER_LAST_X_ATTEMPTS= 考虑最近的 X 次尝试
MODOPTION_CCT_LIVE_DATA_SETTINGS_CONSIDER_LAST_X_ATTEMPTS_HINT= 在计算房间稳定性统计时，仅会考虑每个房间的最近 X 次尝试。

MODOPTION_CCT_LIVE_DATA_SETTINGS_MAX_DECIMAL_PLACES= 最大小数位数
MODOPTION_CCT_LIVE_DATA_SETTINGS_MAX_DECIMAL_PLACES_HINT= 浮点数将被四舍五入到此位数。

MODOPTION_CCT_LIVE_DATA_SETTINGS_IGNORE_UNPLAYED_ROOMS= 忽略未游玩的房间

MODOPTION_CCT_LIVE_DATA_SETTINGS_IGNORE_UNPLAYED_ROOMS_HINT= 对于概率计算，未游玩的房间默认成功率为 0%。开启此功能以忽略未游玩的房间。


MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS= 成功率颜色
MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS_LIGHT_GREEN_PERCENTAGE= 浅绿色百分比

MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS_LIGHT_GREEN_PERCENTAGE_DEFAULT= 默认值：95%
MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS_GREEN_PERCENTAGE= 绿色百分比

MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS_GREEN_PERCENTAGE_DEFAULT= 默认值：80%
MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS_YELLOW_PERCENTAGE= 黄色百分比
MODOPTION_CCT_LIVE_DATA_SETTINGS_SUCCESS_RATE_COLORS_YELLOW_PERCENTAGE_DEFAULT= 默认值：50%


MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_TITLE= 统计设置
MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_HINT= 这些设置仅适用于某些统计数据

MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_LOW_DEATH_DISPLAY_BEHAVIOR= 压死展示
MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_LOW_DEATH_DISPLAY_BEHAVIOR_ALWAYS_CHECKPOINTS= 始终显示检查点
MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_LOW_DEATH_DISPLAY_BEHAVIOR_ALWAYS_ROOMS= 始终显示房间
MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_LOW_DEATH_DISPLAY_BEHAVIOR_ADAPTIVE= 自适应
MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_LOW_DEATH_DISPLAY_BEHAVIOR_HINT_1= 针对压死数据统计
MODOPTION_CCT_LIVE_DATA_STATS_SETTINGS_LOW_DEATH_DISPLAY_BEHAVIOR_HINT_2= “自适应”将在章节房间等于或少于 12 个时从检查点模式切换为房间。

MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_TITLE= 文件输出
MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_ENABLE= 启用文件输出
MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_ENABLE_HINT_1= 禁用此功能可能会提升性能。游戏内窗口不受此影响。
MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_ENABLE_HINT_2= 如果录制/直播时出现切换房间时的卡顿现象，请禁用此功能。

MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_FORMAT= 列表输出格式
MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_FORMAT_PLAIN= 普通文本
MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_FORMAT_JSON= JSON
MODOPTION_CCT_LIVE_DATA_FILE_OUTPUT_FORMAT_HINT= 列表输出格式。普通文本易读，JSON 用于编程用途。

MODOPTION_CCT_LIVE_DATA_FORMAT_EDITING_TITLE= 格式编辑
MODOPTION_CCT_LIVE_DATA_FORMAT_EDITING_OPEN_EDITOR_IN_BROWSER= 在浏览器中打开格式编辑器
MODOPTION_CCT_LIVE_DATA_FORMAT_EDITING_OPEN_FORMAT_TEXT_FILE= 打开格式文本文件
MODOPTION_CCT_LIVE_DATA_FORMAT_EDITING_OPEN_FORMAT_TEXT_FILE_HINT=手动编辑后，请确保使用下面的按钮来重新加载格式文件！

MODOPTION_CCT_LIVE_DATA_FORMAT_EDITING_RELOAD_FORMAT_FILE= 重新加载格式文件

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_TITLE= 游戏外展示窗口设置

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_OPEN_OVERLAY_IN_BROWSER= 在浏览器中打开游戏外展示窗口
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_REFRESH_HINT= 更改这些设置后刷新页面/浏览器来源

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_TITLE= 常规设置
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_REFRESH_TIME= 统计刷新时间
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_REFRESH_TIME_SECOND= 秒
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_REFRESH_TIME_SECONDS= 秒
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_REFRESH_TIME_HINT= 展示窗口的两次更新之间的延迟。

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_CONSIDER_LAST_X_ATTEMPTS= 考虑最近的 X 次尝试
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_CONSIDER_LAST_X_ATTEMPTS_HINT= 在计算房间稳定性统计时，仅使用最近的 X 次尝试进行计算
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_TEXT_OUTLINE_SIZE= 文本轮廓大小
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_TEXT_FONT= 文本字体
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_TEXT_FONT_HINT= 如果某字体在窗口中未显示，可能需要先安装该字体（只需搜索字体名称即可 lol）
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_GENERAL_COLORBLIND_MODE= 色盲模式

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TITLE= 组件设置
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_HINT= 左上/中上/右上角的文本统计部分
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_ENABLE_ALL= 启用所有文本统计显示
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_PRESET= 文本统计预设
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_PRESET_1= 默认
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_PRESET_2= 压死
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_PRESET_3= 带金尝试
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_PRESET_4= 自定义样式 1
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_PRESET_5= 自定义样式 2
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_ENABLE_LEFT= 启用左侧文本统计
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_ENABLE_MIDDLE= 启用中间文本统计
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_TEXT_STATS_ENABLE_RIGHT= 启用右侧文本统计

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_CHAPTER_BAR_ENABLE= 启用章节条
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_CHAPTER_BAR_HINT= 将地图中的房间和检查点以条形显示框展示出来
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_CHAPTER_BAR_BORDER_WIDTH= 章节条边框宽度

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_ROOM_ATTEMPTS_ENABLE= 启用房间尝试显示
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_ROOM_ATTEMPTS_HINT= 显示房间中最近 X 次尝试的红/绿点

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_GOLDEN_SHARE_ENABLE= 启用金草莓共享显示

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_GOLDEN_SHARE_HINT= 章节条下方每个检查点的金草莓死亡次数
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_GOLDEN_SHARE_SHOW_SESSION_DEATHS= 显示每次游玩地图（session）时的带金死亡次数
MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_GOLDEN_SHARE_SHOW_SESSION_DEATHS_HINT= 在检查点总死亡次数后以括号展示

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_GOLDEN_PB_ENABLE= 启用最远带金记录展示

MODOPTION_CCT_EXTERNAL_OVERLAY_SETTINGS_COMPONENT_GOLDEN_PB_HINT= 在章节条的每一个检查点下显示带金死亡次数

MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TITLE= 游戏内展示窗口设置
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_NOT_IN_GAME_HINT= 进入地图以访问此菜单
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_DEBUG_MAP_TITLE= 调试地图
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_DEBUG_MAP_SHOW_ROOM_NAMES= 显示房间名称
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_DEBUG_MAP_SHOW_SUCCESS_RATE_BORDERS= 显示成功率边框

MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TITLE= 文本展示窗口
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_ENABLE= 启用文本展示窗口
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_ONLY_SHOW_IN_MENU= 仅在菜单中显示展示窗口
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_FORMAT_NO_FORMAT= <保持不变>
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_FORMAT_EDIT_HINT= 可通过编辑更改可用的格式
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_FORMAT_GOLDEN_HINT_0= 开启此功能以在带金时隐藏文本
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_FORMAT_GOLDEN_HINT_1= 带金切换房间时需要激活。
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_FORMAT_GOLDEN_HINT_2= 将使用与上述相同的格式。

MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_1_TITLE= 文本 1
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_1_ENABLE= 启用文本 1
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_2_TITLE= 文本 2
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_2_ENABLE= 启用文本 2
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_3_TITLE= 文本 3
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_3_ENABLE= 启用文本 3
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_4_TITLE= 文本 4
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_4_ENABLE= 启用文本 4

MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION= 位置
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_BOTTOM_CENTER= 底部居中
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_BOTTOM_LEFT= 底部左侧
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_BOTTOM_RIGHT= 底部右侧
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_MIDDLE_CENTER= 中间居中
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_MIDDLE_LEFT= 中间左侧
MODOPTION_CCT_IN_GAME_OVERLAY_SETTINGS_TEXT_OVERLAY_TEXT_POSITION_MIDDLE_RIGHT= 中间右侧
